1	0	0	2	action
116	0	209	4	ngo
117	0	113	1	sportsorganization
117	0	196	2	sportsorganization
117	0	212	2	sportsorganization
117	0	3	3	sportsorganization
117	0	211	4	sportsorganization
117	0	189	2	sportsorganization
117	0	99	2	sportsorganization
117	0	202	2	sportsorganization
117	0	206	2	sportsorganization
117	0	15	1	sportsorganization
117	0	63	2	sportsorganization
117	0	200	2	sportsorganization
117	0	190	4	sportsorganization
117	0	188	4	sportsorganization
117	0	51	1	sportsorganization
117	0	201	2	sportsorganization
117	0	14	2	sportsorganization
117	0	203	2	sportsorganization
117	0	192	3	sportsorganization
117	0	109	2	sportsorganization
118	0	195	2	airline
118	0	189	3	airline
118	0	201	2	airline
118	0	3	1	airline
118	0	122	3	airline
118	0	126	2	airline
118	0	187	2	airline
118	0	207	3	airline
118	0	15	3	airline
118	0	206	2	airline
118	0	18	4	airline
118	0	200	3	airline
118	0	116	1	airline
118	0	51	2	airline
118	0	217	4	airline
118	0	190	2	airline
118	0	199	1	airline
118	0	16	2	airline
118	0	219	2	airline
118	0	220	2	airline
118	0	196	2	airline
118	0	188	2	airline
118	0	63	2	airline
118	0	99	4	airline
118	0	14	2	airline
119	0	197	1	corporation
119	0	208	2	corporation
119	0	3	3	corporation
119	0	202	2	corporation
119	0	196	2	corporation
119	0	192	2	corporation
119	0	116	4	corporation
119	0	113	3	corporation
119	0	188	4	corporation
119	0	201	1	corporation
119	0	199	3	corporation
119	0	63	2	corporation
119	0	203	2	corporation
119	0	193	2	corporation
119	0	99	2	corporation
119	0	187	2	corporation
119	0	198	2	corporation
119	0	207	2	corporation
119	0	126	2	corporation
120	0	63	3	corporation
120	0	113	2	corporation
120	0	208	1	corporation
120	0	194	2	corporation
120	0	199	3	corporation
120	0	206	2	corporation
120	0	196	2	corporation
120	0	198	2	corporation
120	0	109	2	corporation
120	0	217	2	corporation
120	0	116	1	corporation
120	0	122	1	corporation
120	0	15	4	corporation
120	0	188	2	corporation
120	0	190	2	corporation
120	0	18	2	corporation
120	0	193	3	corporation
120	0	197	3	corporation
120	0	191	2	corporation
120	0	204	2	corporation
120	0	99	1	corporation
120	0	200	1	corporation
121	0	198	3	corporation
121	0	189	3	corporation
121	0	199	3	corporation
121	0	51	2	corporation
121	0	63	2	corporation
121	0	207	2	corporation
121	0	204	1	corporation
121	0	15	3	corporation
121	0	205	2	corporation
121	0	13	3	corporation
121	0	116	2	corporation
121	0	196	2	corporation
121	0	113	2	corporation
121	0	190	2	corporation
121	0	200	2	corporation
121	0	3	2	corporation
121	0	194	3	corporation
121	0	210	4	corporation
121	0	188	2	corporation
121	0	18	2	corporation
121	0	206	3	corporation
121	0	99	2	corporation
122	0	18	1	collegeoruniversity
122	0	15	1	collegeoruniversity
122	0	194	4	collegeoruniversity
122	0	200	2	collegeoruniversity
122	0	126	2	collegeoruniversity
122	0	189	2	collegeoruniversity
122	0	203	3	collegeoruniversity
122	0	201	2	collegeoruniversity
122	0	122	3	collegeoruniversity
122	0	197	2	collegeoruniversity
122	0	188	4	collegeoruniversity
122	0	51	2	collegeoruniversity
122	0	193	4	collegeoruniversity
122	0	198	1	collegeoruniversity
122	0	63	2	collegeoruniversity
122	0	192	2	collegeoruniversity
122	0	196	3	collegeoruniversity
122	0	212	4	collegeoruniversity
122	0	204	3	collegeoruniversity
123	0	221	1	person
123	0	222	2	person
123	0	196	2	person
123	0	122	2	person
123	0	223	2	person
123	0	11	1	person
123	0	198	2	person
123	0	224	2	person
123	0	14	2	person
123	0	3	2	person
123	0	225	1	person
123	0	226	4	person
123	0	227	2	person
123	0	228	4	person
123	0	99	3	person
123	0	229	2	person
123	0	96	2	person
124	0	3	2	person
124	0	230	3	person
124	0	11	3	person
124	0	224	2	person
124	0	231	1	person
124	0	18	2	person
124	0	208	2	person
124	0	14	2	person
124	0	232	3	person
124	0	210	4	person
124	0	233	4	person
124	0	234	2	person
124	0	190	2	person
125	0	235	4	person
125	0	233	2	person
125	0	14	2	person
125	0	229	2	person
125	0	8	2	person
125	0	225	3	person
125	0	207	2	person
125	0	236	2	person
125	0	224	3	person
125	0	237	2	person
125	0	227	3	person
125	0	228	2	person
125	0	234	2	person
125	0	18	1	person
125	0	232	3	person
125	0	222	2	person
125	0	217	2	person
125	0	51	2	person
125	0	3	2	person
126	0	51	2	person
126	0	238	3	person
126	0	235	2	person
126	0	207	4	person
126	0	229	4	person
126	0	233	2	person
126	0	190	2	person
126	0	239	4	person
126	0	230	2	person
126	0	240	2	person
126	0	228	2	person
126	0	236	2	person
126	0	16	2	person
126	0	241	3	person
126	0	116	2	person
126	0	217	2	person
126	0	222	2	person
126	0	232	4	person
127	0	229	1	person
127	0	224	2	person
127	0	207	1	person
127	0	11	4	person
127	0	236	4	person
127	0	227	3	person
127	0	51	2	person
127	0	238	1	person
127	0	3	3	person
127	0	99	1	person
128	0	224	1	person
128	0	241	2	person
128	0	240	3	person
128	0	232	2	person
128	0	226	2	person
128	0	242	2	person
128	0	190	3	person
128	0	243	3	person
128	0	197	2	person
128	0	228	2	person
128	0	223	3	person
128	0	51	2	person
128	0	233	2	person
128	0	188	2	person
128	0	221	2	person
128	0	235	2	person
128	0	236	4	person
128	0	230	2	person
128	0	239	2	person
128	0	207	2	person
128	0	237	2	person
128	0	116	3	person
128	0	3	2	person
129	0	190	1	person
129	0	14	3	person
129	0	234	2	person
129	0	236	2	person
129	0	226	2	person
129	0	241	2	person
129	0	229	2	person
129	0	196	4	person
129	0	230	2	person
129	0	228	2	person
129	0	238	4	person
129	0	207	2	person
129	0	224	2	person
129	0	51	2	person
129	0	16	2	person
129	0	3	3	person
130	0	3	3	person
130	0	228	1	person
130	0	237	1	person
130	0	207	1	person
130	0	235	2	person
130	0	190	2	person
130	0	232	4	person
130	0	51	2	person
130	0	224	4	person
130	0	187	3	person
130	0	227	2	person
131	0	227	1	person
131	0	239	2	person
131	0	240	2	person
131	0	244	2	person
131	0	51	2	person
131	0	237	4	person
131	0	14	2	person
131	0	235	2	person
131	0	217	1	person
131	0	232	2	person
131	0	190	1	person
131	0	207	2	person
131	0	230	1	person
131	0	16	2	person
131	0	241	4	person
131	0	238	2	person
131	0	228	4	person
131	0	233	4	person
131	0	223	2	person
131	0	196	2	person
131	0	3	3	person
132	0	244	1	person
132	0	241	2	person
132	0	240	3	person
132	0	245	3	person
132	0	238	4	person
132	0	224	2	person
132	0	229	4	person
132	0	8	2	person
132	0	230	1	person
132	0	231	1	person
132	0	116	4	person
132	0	18	1	person
133	0	14	4	person
133	0	233	3	person
133	0	245	2	person
133	0	221	3	person
133	0	228	2	person
133	0	3	3	person
133	0	229	2	person
133	0	242	4	person
133	0	16	1	person
133	0	190	2	person
133	0	224	3	person
133	0	116	2	person
133	0	234	2	person
133	0	51	2	person
133	0	201	3	person
134	0	3	1	person
134	0	221	3	person
134	0	246	1	person
134	0	51	2	person
134	0	14	3	person
134	0	245	2	person
134	0	201	3	person
134	0	227	2	person
134	0	243	4	person
134	0	198	2	person
134	0	223	3	person
134	0	232	2	person
134	0	240	3	person
134	0	188	3	person
134	0	235	3	person
134	0	238	2	person
134	0	233	4	person
135	0	241	3	person
135	0	99	2	person
135	0	207	2	person
135	0	233	1	person
135	0	196	2	person
135	0	188	2	person
135	0	210	2	person
135	0	122	2	person
135	0	201	1	person
135	0	232	2	person
135	0	238	4	person
135	0	230	2	person
135	0	229	2	person
135	0	228	4	person
136	0	196	1	person
136	0	8	1	person
136	0	14	2	person
136	0	243	4	person
136	0	232	1	person
136	0	241	3	person
136	0	230	1	person
136	0	221	2	person
136	0	223	2	person
136	0	245	2	person
136	0	233	2	person
136	0	229	1	person
136	0	224	2	person
136	0	201	4	person
136	0	198	2	person
136	0	239	2	person
136	0	18	4	person
137	0	221	4	person
137	0	116	2	person
137	0	51	4	person
137	0	18	2	person
137	0	243	1	person
137	0	226	1	person
137	0	14	1	person
137	0	224	4	person
137	0	239	2	person
137	0	235	1	person
137	0	240	3	person
137	0	188	2	person
137	0	223	4	person
138	0	238	2	person
138	0	224	2	person
138	0	232	2	person
138	0	196	2	person
138	0	51	2	person
138	0	217	2	person
138	0	190	1	person
138	0	231	1	person
138	0	244	2	person
138	0	229	2	person
138	0	228	2	person
138	0	116	2	person
138	0	16	3	person
138	0	3	2	person
139	0	241	2	person
139	0	224	3	person
139	0	8	1	person
139	0	227	2	person
139	0	201	3	person
139	0	51	2	person
139	0	235	1	person
139	0	14	1	person
139	0	190	2	person
139	0	232	2	person
139	0	225	2	person
139	0	238	3	person
139	0	229	2	person
139	0	122	2	person
139	0	207	3	person
140	0	245	2	person
140	0	239	2	person
140	0	238	2	person
140	0	196	1	person
140	0	242	2	person
140	0	18	1	person
140	0	16	1	person
140	0	191	3	person
140	0	236	1	person
140	0	190	1	person
140	0	51	3	person
140	0	96	2	person
140	0	240	2	person
140	0	232	4	person
140	0	116	3	person
140	0	246	1	person
140	0	221	2	person
141	0	243	3	person
141	0	229	3	person
141	0	99	2	person
141	0	241	2	person
141	0	3	1	person
141	0	247	1	person
141	0	223	3	person
141	0	221	2	person
141	0	224	2	person
141	0	187	2	person
141	0	188	3	person
141	0	190	3	person
141	0	196	2	person
141	0	16	3	person
141	0	233	2	person
141	0	14	3	person
141	0	238	2	person
141	0	232	2	person
142	0	229	2	person
142	0	227	2	person
142	0	190	2	person
142	0	241	2	person
142	0	3	1	person
142	0	246	4	person
142	0	240	2	person
142	0	14	2	person
142	0	201	4	person
142	0	228	2	person
142	0	116	2	person
142	0	238	3	person
142	0	224	2	person
142	0	236	1	person
142	0	243	1	person
142	0	233	4	person
142	0	208	3	person
142	0	51	2	person
142	0	232	2	person
143	0	225	2	person
143	0	224	4	person
143	0	228	2	person
143	0	14	1	person
143	0	51	1	person
143	0	235	4	person
143	0	233	4	person
143	0	232	2	person
143	0	229	2	person
143	0	221	1	person
143	0	188	2	person
144	0	14	2	place
144	0	113	4	place
144	0	200	2	place
144	0	199	2	place
144	0	63	2	place
144	0	248	1	place
144	0	13	2	place
144	0	249	1	place
144	0	250	2	place
145	0	251	2	place
145	0	8	2	place
145	0	199	4	place
145	0	252	2	place
145	0	13	3	place
145	0	11	3	place
145	0	201	4	place
145	0	253	2	place
145	0	249	2	place
145	0	200	1	place
145	0	18	2	place
145	0	187	2	place
145	0	208	2	place
145	0	110	2	place
145	0	248	1	place
146	0	109	2	place
146	0	254	2	place
146	0	199	2	place
146	0	187	2	place
146	0	16	1	place
146	0	63	1	place
146	0	17	4	place
146	0	3	2	place
146	0	248	2	place
146	0	113	2	place
146	0	253	1	place
146	0	13	2	place
146	0	251	4	place
146	0	200	1	place
146	0	255	2	place
146	0	8	3	place
146	0	250	2	place
146	0	191	2	place
146	0	201	3	place
147	0	201	3	place
147	0	187	3	place
147	0	14	2	place
147	0	11	2	place
147	0	253	2	place
147	0	256	2	place
147	0	113	2	place
147	0	8	2	place
147	0	208	3	place
147	0	13	2	place
147	0	254	2	place
147	0	257	3	place
147	0	248	2	place
147	0	16	3	place
147	0	18	2	place
147	0	199	2	place
148	0	201	1	place
148	0	250	3	place
148	0	14	4	place
148	0	248	2	place
148	0	251	2	place
148	0	8	2	place
148	0	63	1	place
148	0	109	4	place
148	0	200	1	place
148	0	258	1	place
148	0	253	2	place
148	0	208	2	place
148	0	201	1	place
149	0	201	2	accommodation
149	0	259	2	accommodation
149	0	250	2	accommodation
149	0	191	4	accommodation
149	0	251	4	accommodation
149	0	199	3	accommodation
149	0	254	3	accommodation
149	0	187	2	accommodation
149	0	63	1	accommodation
149	0	249	3	accommodation
149	0	257	1	accommodation
149	0	248	4	accommodation
149	0	260	2	accommodation
149	0	261	2	accommodation
149	0	256	3	accommodation
149	0	14	4	accommodation
149	0	110	2	accommodation
149	0	8	2	accommodation
149	0	255	2	accommodation
149	0	3	3	accommodation
149	0	18	4	accommodation
149	0	201	3	accommodation
150	0	8	2	place
150	0	63	2	place
150	0	200	2	place
150	0	254	1	place
150	0	17	1	place
150	0	11	3	place
150	0	255	2	place
150	0	187	3	place
150	0	248	3	place
150	0	257	2	place
150	0	201	2	place
150	0	199	1	place
150	0	16	4	place
150	0	18	2	place
150	0	253	3	place
150	0	251	2	place
150	0	113	1	place
150	0	252	2	place
150	0	14	3	place
151	0	257	1	touristattoraction
151	0	201	1	touristattoraction
151	0	250	2	touristattoraction
151	0	255	2	touristattoraction
151	0	109	2	touristattoraction
151	0	253	2	touristattoraction
151	0	251	1	touristattoraction
151	0	187	1	touristattoraction
151	0	258	3	touristattoraction
151	0	63	4	touristattoraction
151	0	17	4	touristattoraction
151	0	13	3	touristattoraction
151	0	110	4	touristattoraction
151	0	3	2	touristattoraction
151	0	200	1	touristattoraction
151	0	18	2	touristattoraction
152	0	63	4	place
152	0	187	3	place
152	0	251	3	place
152	0	248	2	place
152	0	8	2	place
152	0	253	4	place
152	0	201	2	place
152	0	258	4	place
152	0	252	4	place
152	0	200	2	place
152	0	3	2	place
152	0	11	2	place
152	0	13	1	place
152	0	257	2	place
153	0	200	3	place
153	0	249	2	place
153	0	16	2	place
153	0	256	2	place
153	0	250	3	place
153	0	252	1	place
153	0	258	1	place
153	0	248	2	place
153	0	251	2	place
153	0	201	2	place
153	0	18	1	place
153	0	13	4	place
153	0	8	2	place
153	0	17	1	place
153	0	3	2	place
153	0	14	3	place
153	0	199	2	place
153	0	253	2	place
153	0	109	4	place
153	0	254	2	place
153	0	63	2	place
154	0	201	3	place
154	0	3	2	place
154	0	252	2	place
154	0	191	2	place
154	0	248	3	place
154	0	8	2	place
154	0	257	2	place
154	0	199	2	place
154	0	11	3	place
154	0	258	1	place
154	0	17	1	place
154	0	251	2	place
154	0	187	4	place
154	0	253	3	place
154	0	109	1	place
154	0	14	4	place
154	0	250	4	place
154	0	254	1	place
154	0	110	1	place
154	0	201	4	place
155	0	257	2	place
155	0	201	1	place
155	0	251	2	place
155	0	199	1	place
155	0	252	2	place
155	0	8	4	place
155	0	250	1	place
155	0	254	3	place
155	0	253	2	place
155	0	13	1	place
155	0	110	1	place
156	0	63	2	place
156	0	201	3	place
156	0	249	1	place
156	0	11	3	place
156	0	109	4	place
156	0	8	2	place
156	0	251	2	place
156	0	253	2	place
156	0	18	4	place
156	0	113	2	place
156	0	252	3	place
156	0	13	3	place
156	0	199	3	place
156	0	3	2	place
156	0	14	4	place
156	0	257	4	place
157	0	254	4	place
157	0	248	1	place
157	0	200	3	place
157	0	253	4	place
157	0	3	3	place
157	0	18	2	place
157	0	63	3	place
157	0	14	2	place
157	0	251	3	place
157	0	109	4	place
157	0	110	2	place
157	0	258	3	place
157	0	17	3	place
157	0	8	2	place
157	0	257	2	place
157	0	11	2	place
157	0	252	2	place
158	0	208	2	place
158	0	201	3	place
158	0	16	1	place
158	0	199	3	place
158	0	63	2	place
158	0	258	1	place
158	0	18	3	place
158	0	253	2	place
158	0	248	2	place
158	0	200	2	place
158	0	14	4	place
158	0	13	3	place
158	0	251	1	place
158	0	257	2	place
158	0	187	2	place
158	0	8	3	place
158	0	256	2	place
158	0	250	2	place
158	0	17	1	place
159	0	8	3	place
159	0	200	1	place
159	0	250	3	place
159	0	257	2	place
159	0	63	4	place
159	0	248	2	place
159	0	256	3	place
159	0	187	3	place
159	0	252	2	place
159	0	3	2	place
159	0	11	2	place
159	0	249	1	place
159	0	199	2	place
159	0	18	4	place
160	0	248	2	entertainmentbusiness
160	0	251	2	entertainmentbusiness
160	0	14	3	entertainmentbusiness
160	0	262	2	entertainmentbusiness
160	0	17	3	entertainmentbusiness
160	0	201	2	entertainmentbusiness
160	0	8	3	entertainmentbusiness
160	0	16	4	entertainmentbusiness
160	0	250	2	entertainmentbusiness
160	0	113	2	entertainmentbusiness
160	0	13	4	entertainmentbusiness
160	0	255	2	entertainmentbusiness
160	0	253	4	entertainmentbusiness
160	0	258	1	entertainmentbusiness
160	0	199	2	entertainmentbusiness
160	0	249	4	entertainmentbusiness
161	0	258	2	bodyofwater
161	0	249	2	bodyofwater
161	0	257	2	bodyofwater
161	0	110	2	bodyofwater
161	0	252	2	bodyofwater
161	0	8	1	bodyofwater
161	0	113	2	bodyofwater
161	0	14	1	bodyofwater
161	0	187	2	bodyofwater
161	0	253	2	bodyofwater
161	0	199	2	bodyofwater
161	0	255	4	bodyofwater
161	0	248	3	bodyofwater
161	0	208	2	bodyofwater
161	0	63	4	bodyofwater
161	0	251	3	bodyofwater
161	0	11	2	bodyofwater
161	0	13	3	bodyofwater
161	0	200	2	bodyofwater
161	0	18	2	bodyofwater
162	0	258	2	place
162	0	14	1	place
162	0	256	2	place
162	0	248	2	place
162	0	113	2	place
162	0	3	2	place
162	0	187	3	place
162	0	250	4	place
162	0	255	1	place
162	0	18	3	place
162	0	201	4	place
162	0	109	2	place
162	0	200	3	place
162	0	8	2	place
162	0	251	2	place
162	0	110	2	place
162	0	254	2	place
162	0	252	2	place
163	0	18	3	place
163	0	17	2	place
163	0	13	4	place
163	0	8	4	place
163	0	201	1	place
163	0	200	2	place
163	0	16	2	place
163	0	187	2	place
163	0	249	1	place
163	0	251	2	place
163	0	253	2	place
163	0	258	3	place
163	0	14	1	place
163	0	191	2	place
163	0	248	2	place
163	0	252	2	place
163	0	257	2	place
163	0	113	3	place
164	0	251	3	mountain
164	0	8	1	mountain
164	0	253	1	mountain
164	0	63	2	mountain
164	0	250	3	mountain
164	0	249	1	mountain
164	0	110	3	mountain
164	0	248	2	mountain
164	0	252	2	mountain
164	0	16	2	mountain
164	0	201	2	mountain
164	0	258	4	mountain
164	0	191	1	mountain
164	0	257	1	mountain
164	0	17	1	mountain
165	0	251	3	place
165	0	3	2	place
165	0	14	1	place
165	0	257	2	place
165	0	18	2	place
165	0	201	3	place
165	0	109	1	place
165	0	63	1	place
165	0	17	2	place
165	0	208	1	place
165	0	253	2	place
165	0	113	2	place
165	0	199	4	place
165	0	187	3	place
165	0	258	2	place
166	0	250	1	place
166	0	110	1	place
166	0	187	2	place
166	0	252	3	place
166	0	109	1	place
166	0	248	1	place
166	0	208	1	place
166	0	18	2	place
166	0	17	2	place
166	0	251	2	place
166	0	199	1	place
166	0	16	2	place
166	0	63	2	place
166	0	253	3	place
166	0	201	4	place
166	0	256	1	place
166	0	14	2	place
166	0	8	2	place
166	0	257	3	place
166	0	249	1	place
166	0	201	4	place
167	0	252	2	place
167	0	14	2	place
167	0	18	3	place
167	0	253	1	place
167	0	257	4	place
167	0	3	4	place
167	0	110	1	place
167	0	251	2	place
167	0	249	3	place
167	0	113	1	place
167	0	200	2	place
167	0	63	2	place
167	0	250	1	place
167	0	254	2	place
167	0	258	3	place
167	0	248	2	place
167	0	8	2	place
168	0	248	2	mountain
168	0	249	3	mountain
168	0	258	3	mountain
168	0	18	2	mountain
168	0	14	4	mountain
168	0	251	2	mountain
168	0	208	2	mountain
168	0	8	2	mountain
168	0	253	3	mountain
168	0	256	1	mountain
168	0	16	2	mountain
168	0	187	3	mountain
168	0	17	2	mountain
168	0	3	2	mountain
168	0	257	1	mountain
168	0	252	3	mountain
168	0	11	1	mountain
168	0	201	2	mountain
169	0	208	2	place
169	0	199	3	place
169	0	200	3	place
169	0	187	2	place
169	0	110	2	place
169	0	254	2	place
169	0	18	1	place
169	0	63	2	place
169	0	252	4	place
169	0	249	2	place
169	0	8	3	place
169	0	17	3	place
169	0	256	2	place
169	0	250	2	place
169	0	191	2	place
170	0	258	1	place
170	0	3	1	place
170	0	13	2	place
170	0	253	2	place
170	0	113	2	place
170	0	249	2	place
170	0	8	3	place
170	0	248	1	place
170	0	187	3	place
170	0	199	2	place
170	0	18	1	place
170	0	254	1	place
171	0	251	3	place
171	0	255	2	place
171	0	11	3	place
171	0	249	3	place
171	0	63	2	place
171	0	258	2	place
171	0	252	1	place
171	0	14	2	place
171	0	256	4	place
171	0	16	2	place
171	0	8	2	place
171	0	18	1	place
172	0	256	2	place
172	0	201	2	place
172	0	113	1	place
172	0	252	3	place
172	0	18	2	place
172	0	63	1	place
172	0	14	2	place
172	0	3	2	place
172	0	187	1	place
172	0	250	2	place
172	0	248	4	place
172	0	16	3	place
172	0	109	2	place
172	0	199	2	place
172	0	251	2	place
173	0	199	2	place
173	0	253	1	place
173	0	8	2	place
173	0	63	1	place
173	0	200	3	place
173	0	11	2	place
173	0	258	4	place
173	0	201	4	place
173	0	248	3	place
173	0	252	1	place
173	0	257	1	place
173	0	16	2	place
173	0	251	2	place
173	0	14	2	place
174	0	110	3	place
174	0	250	2	place
174	0	257	2	place
174	0	8	4	place
174	0	252	2	place
174	0	248	2	place
174	0	63	2	place
174	0	16	4	place
174	0	14	2	place
174	0	199	3	place
174	0	253	1	place
174	0	3	3	place
174	0	200	4	place
174	0	17	1	place
174	0	208	2	place
174	0	109	2	place
174	0	201	3	place
174	0	255	3	place
175	0	253	2	place
175	0	248	2	place
175	0	187	2	place
175	0	257	4	place
175	0	13	1	place
175	0	17	2	place
175	0	208	1	place
175	0	11	4	place
175	0	251	2	place
175	0	200	1	place
175	0	258	2	place
175	0	110	4	place
175	0	252	3	place
175	0	201	3	place
